_id,_labels,Activity,EntityType,EventID,ID,Item1,Item2,Item3,Log,Name,Order,Package,Route,SubLog,Type,idx,timestamp,uID,_start,_end,_type,EntityType,Type
0,:Event,place order,,9911,,i1,i2,,runningExample,,o1,,,Order-Payment,,0,2019-07-20T08:15+01:00,,,,,,
1,:Event,check availability,,9912,,i1,,,runningExample,,,,,Order-Payment,,1,2019-07-20T09:35+01:00,,,,,,
2,:Event,place order,,9913,,i3,i4,i5,runningExample,,o2,,,Order-Payment,,2,2019-07-20T09:38+01:00,,,,,,
3,:Event,check availability,,9914,,i2,,,runningExample,,,,,Order-Payment,,3,2019-07-20T10:20+01:00,,,,,,
4,:Event,pick item,,9915,,i1,,,runningExample,,,,,Order-Payment,,4,2019-07-20T11:05+01:00,,,,,,
5,:Event,check availability,,9916,,i3,,,runningExample,,,,,Order-Payment,,5,2019-07-20T11:19+01:00,,,,,,
6,:Event,pick item,,9917,,i3,,,runningExample,,,,,Order-Payment,,6,2019-07-20T11:55+01:00,,,,,,
7,:Event,check availability,,9918,,i4,,,runningExample,,,,,Order-Payment,,7,2019-07-20T13:15+01:00,,,,,,
8,:Event,pick item,,9919,,i4,,,runningExample,,,,,Order-Payment,,8,2019-07-20T14:25+01:00,,,,,,
9,:Event,check availability,,9920,,i5,,,runningExample,,,,,Order-Payment,,9,2019-07-20T15:25+01:00,,,,,,
10,:Event,check availability,,9921,,i2,,,runningExample,,,,,Order-Payment,,10,2019-07-20T16:34+01:00,,,,,,
11,:Event,pick item,,9922,,i2,,,runningExample,,,,,Order-Payment,,11,2019-07-20T16:38+01:00,,,,,,
12,:Event,pack items,,9923,,i1,i2,i3,runningExample,,,p1,,Order-Payment,,12,2019-07-20T16:44+01:00,,,,,,
13,:Event,store package,,9924,,,,,runningExample,,,p1,,Order-Payment,,13,2019-07-20T16:55+01:00,,,,,,
14,:Event,start route,,9925,,,,,runningExample,,,,r1,Order-Payment,,14,2019-07-20T16:56+01:00,,,,,,
15,:Event,load package,,9926,,,,,runningExample,,,p1,r1,Order-Payment,,15,2019-07-21T08:00+01:00,,,,,,
16,:Event,send invoice,,9927,,,,,runningExample,,o1,,,Order-Payment,,16,2019-07-21T08:17+01:00,,,,,,
17,:Event,place order,,9928,,i6,,,runningExample,,o3,,,Order-Payment,,17,2019-07-21T08:25+01:00,,,,,,
18,:Event,failed delivery,,9929,,,,,runningExample,,,p1,r1,Order-Payment,,18,2019-07-21T08:33+01:00,,,,,,
19,:Event,unload package,,9930,,,,,runningExample,,,p1,r1,Order-Payment,,19,2019-07-21T08:56+01:00,,,,,,
20,:Event,end route,,9931,,,,,runningExample,,,,r1,Order-Payment,,20,2019-07-21T09:15+01:00,,,,,,
21,:Event,check availability,,9932,,i6,,,runningExample,,,,,Order-Payment,,21,2019-07-21T10:25+01:00,,,,,,
22,:Event,receive payment,,9933,,,,,runningExample,,o1,,,Order-Payment,,22,2019-07-21T11:55+01:00,,,,,,
23,:Event,check availability,,9934,,i5,,,runningExample,,,,,Order-Payment,,23,2019-07-22T08:19+01:00,,,,,,
24,:Event,pick item,,9935,,i5,,,runningExample,,,,,Order-Payment,,24,2019-07-22T08:44+01:00,,,,,,
25,:Event,send invoice,,9936,,,,,runningExample,,o2,,,Order-Payment,,25,2019-07-22T08:55+01:00,,,,,,
26,:Event,receive payment,,9937,,,,,runningExample,,o2,,,Order-Payment,,26,2019-07-22T09:15+01:00,,,,,,
27,:Event,check availability,,9938,,i6,,,runningExample,,,,,Order-Payment,,27,2019-07-22T10:35+01:00,,,,,,
28,:Event,pick item,,9939,,i6,,,runningExample,,,,,Order-Payment,,28,2019-07-22T11:23+01:00,,,,,,
29,:Event,pack items,,9941,,i4,i5,i6,runningExample,,,p2,,Order-Payment,,29,2019-07-23T09:11+01:00,,,,,,
30,:Event,send invoice,,9942,,,,,runningExample,,o3,,,Order-Payment,,30,2019-07-22T11:45+01:00,,,,,,
